user_id,movie_id,rating
1,35,3
1,9,2
1,47,3
1,37,3
1,48,3
1,31,3
1,16,3
1,45,5
1,27,3
1,13,4
1,7,4
1,40,2
1,28,4
1,23,4
1,38,3
1,42,3
1,30,4
1,4,4
1,39,4
1,2,4
1,41,2
2,1,3
2,25,3
2,17,3
2,30,2
2,19,3
2,28,3
2,36,4
2,43,4
2,32,4
2,10,4
2,13,3
2,46,2
2,14,4
2,4,3
2,35,3
2,37,4
2,21,4
2,44,4
2,33,4
2,39,3
2,16,3
2,48,3
2,45,4
2,29,5
2,6,3
2,2,5
2,27,3
3,33,4
3,17,3
3,9,3
3,23,4
3,5,4
3,16,3
3,24,3
3,19,3
3,11,2
3,29,4
3,35,3
3,20,3
3,34,3
3,1,3
3,36,4
3,39,3
3,7,3
3,48,3
3,49,4
3,4,3
3,41,4
4,24,3
4,38,4
4,36,3
4,10,5
4,28,3
4,9,4
4,3,4
4,20,3
4,50,4
4,44,4
4,23,4
4,14,4
4,16,2
4,7,3
4,40,3
4,27,3
5,3,5
5,31,1
5,15,3
5,13,5
5,30,4
5,23,3
5,20,4
5,48,1
5,43,4
5,2,4
5,47,4
5,26,3
5,22,4
5,18,2
5,5,3
5,37,3
5,45,3
5,33,4
5,39,3
5,38,4
5,27,4
5,35,4
5,11,3
5,1,4
5,4,3
5,9,4
5,6,5
6,21,4
6,26,2
6,45,4
6,19,3
6,36,4
6,9,3
6,13,3
6,27,4
6,25,3
6,12,3
6,40,3
6,37,4
6,20,3
6,49,4
6,46,3
6,1,3
6,38,5
6,47,3
6,14,4
6,32,2
6,39,4
6,33,3
6,34,3
6,50,2
6,11,3
6,15,3
6,42,4
6,24,2
7,12,4
7,45,3
7,34,4
7,30,3
7,4,4
7,36,3
7,16,3
7,8,4
7,47,3
7,9,3
7,42,2
7,48,4
7,49,5
7,21,3
7,29,4
7,33,3
7,28,3
7,38,4
7,11,3
7,24,4
7,39,5
7,44,4
8,49,3
8,37,4
8,25,4
8,31,5
8,1,3
8,23,2
8,20,4
8,48,2
8,27,5
8,35,3
8,41,4
8,39,3
8,15,3
8,32,3
8,38,3
9,25,4
9,21,5
9,14,2
9,30,4
9,49,4
9,22,5
9,50,5
9,18,4
9,27,3
9,17,2
9,6,4
9,31,4
9,2,4
9,35,3
9,4,3
9,23,3
9,15,4
9,5,4
9,3,3
9,44,4
9,1,3
9,8,5
9,7,3
10,45,2
10,20,3
10,44,4
10,39,3
10,8,3
10,37,5
10,3,2
10,23,3
10,35,4
10,28,2
10,24,3
10,5,4
10,33,3
10,22,3
10,1,3
10,27,3
10,32,3
10,7,4
11,37,3
11,40,3
11,43,4
11,25,4
11,22,3
11,2,4
11,32,3
11,21,3
11,12,2
11,44,5
11,14,4
11,23,3
11,17,3
11,46,5
11,18,3
11,36,4
11,1,3
11,13,3
11,6,3
11,8,2
11,24,3
11,49,3
11,16,3
11,35,3
11,47,2
11,31,4
11,39,2
11,28,2
11,48,4
12,1,3
12,46,3
12,35,4
12,9,2
12,18,3
12,3,3
12,4,3
12,36,4
12,19,2
12,47,3
12,32,3
12,7,3
